Country,Data availability for UHC index of service coverage (ranking),Data availability for UHC index of service coverage,UHC index of service coverage (SCI),UHC index of service coverage (SCI)_2015,"UHC SCI components: Reproductive, maternal, newborn and child health","UHC SCI components: Reproductive, maternal, newborn and child health",UHC SCI components:  Infectious diseases,UHC SCI components:  Infectious diseases,UHC SCI components: Noncommunicable diseases,UHC SCI components: Noncommunicable diseases,UHC SCI components: Service capacity and access,UHC SCI components: Service capacity and access
,2013-2017,2013-2017,2017,2015,2017,2015,2017,2015,2017,2015,2017,2015
Afghanistan,high,49,37,34,44,42,32,23,56,56,24,24
Albania,low,31,59,58,45,47,69,61,56,55,69,69
Algeria,medium,36,78,76,75,75,78,73,69,69,91,90
Angola,low,31,40,38,45,45,23,25,68,67,35,27
Antigua and Barbuda,low,24,73,73,86,90,65,61,72,71,70,74
Argentina,low,34,76,76,88,90,64,60,67,66,89,94
Armenia,medium,44,69,66,67,66,64,55,55,55,98,99
Australia,high,54,87,86,91,91,82,79,75,75,100,100
Austria,medium,41,79,79,91,92,79,76,62,60,88,95
Azerbaijan,low,33,65,63,49,48,65,57,60,59,94,94
Bahamas,low,33,75,73,85,85,64,64,71,71,81,73
Bahrain,low,33,77,75,85,85,64,58,66,66,98,99
Bangladesh,high,53,48,46,58,58,39,32,57,57,42,42
Barbados,medium,37,77,76,88,90,72,69,72,72,78,77
Belarus,medium,43,76,74,91,91,68,62,58,57,96,96
Belgium,medium,44,84,83,94,95,81,78,69,68,94,94
Belize,medium,36,64,66,79,80,53,52,72,72,56,63
Benin,medium,41,40,40,46,41,35,41,73,73,21,22
Bhutan,medium,41,62,59,84,84,55,46,62,62,53,50
Bolivia (Plurinational State of),high,50,68,64,70,70,49,42,79,78,82,74
Bosnia and Herzegovina,medium,36,61,60,64,64,65,61,43,42,78,77
Botswana,medium,36,61,61,67,67,72,64,62,62,47,52
Brazil,medium,43,79,78,77,79,70,67,71,71,99,99
Brunei Darussalam,medium,36,81,83,92,92,77,75,71,71,88,97
Bulgaria,medium,43,66,64,81,79,60,56,44,43,87,88
Burkina Faso,medium,44,40,38,57,56,44,37,64,64,15,16
Burundi,medium,40,42,43,58,58,57,52,69,69,13,17
Cabo Verde,low,33,69,67,80,79,55,51,62,61,83,81
Cambodia,medium,44,60,55,73,73,66,61,68,67,38,32
Cameroon,low,34,46,43,48,47,47,35,75,75,26,28
Canada,medium,40,89,88,94,94,82,79,81,80,100,100
Central African Republic,low,29,33,32,37,37,36,33,55,55,16,16
Chad,medium,36,28,27,28,28,27,26,65,65,12,12
Chile,medium,43,70,66,92,92,74,64,38,36,94,91
China,medium,39,79,76,86,86,69,61,65,64,100,100
Colombia,high,54,76,76,82,82,61,63,77,77,85,83
Comoros,low,21,52,49,49,48,59,50,69,68,37,35
Congo,low,33,39,40,49,50,27,29,69,70,24,26
Costa Rica,high,47,77,76,87,86,68,66,78,77,77,75
C̫te d'Ivoire,medium,37,47,46,51,49,47,44,70,69,30,29
Croatia,high,51,71,60,86,84,71,39,46,46,89,89
Cuba,high,50,83,81,95,95,77,72,65,64,100,100
Cyprus,medium,41,78,75,94,94,75,69,54,53,97,91
Czechia,medium,43,76,74,93,93,69,64,53,53,98,96
Democratic People's Republic of Korea,low,31,71,70,90,89,65,60,74,73,58,59
Democratic Republic of the Congo,medium,36,41,39,42,41,43,33,69,69,24,25
Denmark,high,51,81,82,94,93,66,71,71,70,96,97
Djibouti,medium,36,47,44,53,54,39,27,68,68,34,37
Dominican Republic,high,51,74,74,83,83,63,59,77,77,75,81
Ecuador,high,46,77,76,81,79,64,59,78,78,86,92
Egypt,high,50,68,65,81,80,51,42,58,58,89,91
El Salvador,high,51,76,75,82,85,66,64,76,76,79,75
Equatorial Guinea,low,23,45,40,39,34,37,26,66,66,43,43
Eritrea,low,29,38,38,51,50,35,31,72,72,17,19
Estonia,high,60,75,75,89,88,74,72,55,54,89,90
Eswatini,medium,40,63,60,76,75,69,63,65,65,46,40
Ethiopia,high,49,39,39,46,45,34,33,81,81,19,18
Fiji,low,29,64,64,80,80,68,61,46,46,68,73
Finland,high,51,78,79,93,95,59,60,69,68,98,99
France,high,46,78,78,96,96,71,70,56,56,96,96
Gabon,low,26,49,51,62,63,25,30,66,66,56,56
Gambia,low,34,44,45,60,60,39,42,64,64,25,26
Georgia,high,50,66,66,73,74,64,61,45,45,90,93
Germany,high,47,83,82,94,94,79,75,64,63,99,99
Ghana,high,56,47,46,68,66,31,29,79,79,31,30
Greece,low,29,75,74,86,87,79,77,50,49,91,91
Grenada,low,21,72,69,81,78,73,64,71,71,64,63
Guatemala,medium,39,55,57,71,69,56,54,72,72,32,41
Guinea,low,34,37,34,41,34,40,36,67,67,17,16
Guinea-Bissau,low,33,40,40,54,53,30,31,67,67,24,23
Guyana,medium,36,72,70,81,80,68,65,72,71,70,66
Haiti,medium,37,49,47,51,51,51,45,75,75,30,27
Honduras,high,47,65,66,79,81,66,62,76,75,45,51
Hungary,high,49,74,73,89,88,68,65,53,52,94,95
Iceland,high,54,84,85,92,93,81,84,74,73,90,92
India,medium,43,55,52,70,69,45,36,64,64,46,46
Indonesia,high,53,57,53,79,79,36,28,58,59,65,61
Iran (Islamic Republic of),low,33,72,70,85,85,49,43,72,72,88,90
Iraq,medium,39,61,61,63,60,57,54,62,62,65,67
Ireland,medium,43,76,79,93,93,60,69,68,67,88,90
Israel,medium,44,82,81,89,89,80,79,68,68,93,89
Italy,high,46,82,81,86,85,82,81,67,67,96,96
Jamaica,medium,39,65,62,85,85,36,35,76,75,74,68
Japan,high,57,83,80,85,84,79,69,71,70,100,100
Jordan,medium,44,76,76,78,79,79,75,66,66,80,86
Kazakhstan,medium,40,76,74,87,87,75,66,56,56,90,92
Kenya,high,46,55,54,71,72,49,44,69,68,39,40
Kiribati,low,24,41,39,68,65,54,48,13,13,59,58
Kuwait,high,47,76,75,83,82,76,72,57,57,95,95
Kyrgyzstan,medium,40,70,68,76,77,62,56,60,60,82,81
Lao People's Democratic Republic,medium,41,51,49,59,61,54,43,61,59,35,38
Latvia,high,50,71,67,88,86,65,51,47,46,97,96
Lebanon,medium,41,73,71,74,74,73,66,57,56,93,92
Lesotho,low,34,48,47,77,76,46,39,57,58,28,29
Liberia,medium,36,39,37,64,55,26,28,61,61,22,20
Libya,medium,39,64,62,66,65,50,44,61,61,86,86
Lithuania,medium,41,73,70,86,84,67,58,54,53,92,94
Luxembourg,high,49,83,82,94,94,78,76,68,67,96,96
Madagascar,low,34,28,24,55,54,11,7,64,63,15,14
Malawi,medium,43,46,43,72,71,47,38,69,69,19,18
Malaysia,medium,43,73,71,76,76,68,60,62,62,89,89
Maldives,low,29,62,59,55,54,60,52,67,67,67,65
Mali,medium,41,38,35,50,37,42,40,64,64,15,15
Malta,low,29,82,81,93,93,79,77,66,65,92,92
Mauritania,medium,36,41,36,47,45,44,29,66,65,21,20
Mauritius,medium,41,63,62,69,69,53,53,52,52,80,79
Mexico,high,54,76,76,83,84,71,68,72,71,80,80
Micronesia (Federated States of),low,21,47,44,67,67,67,58,13,13,77,70
Mongolia,high,46,62,62,82,82,37,37,56,55,89,88
Montenegro,medium,39,68,67,71,70,64,63,57,56,82,82
Morocco,medium,41,70,69,73,73,73,68,67,66,70,69
Mozambique,low,34,46,43,57,56,47,38,66,65,25,25
Myanmar,high,50,61,59,71,69,62,57,65,64,48,49
Namibia,medium,36,62,61,73,74,58,55,63,63,54,53
Nepal,high,49,48,51,74,69,58,53,62,61,20,29
Netherlands,high,47,86,85,94,94,85,84,69,68,98,98
New Zealand,high,51,87,85,91,91,81,78,76,75,99,99
Nicaragua,medium,39,73,71,82,82,62,58,77,77,73,69
Niger,medium,43,37,35,54,53,35,31,65,65,15,14
Nigeria,high,49,42,42,40,38,37,35,78,78,27,30
Norway,high,53,87,86,95,94,85,83,71,69,100,99
Oman,high,56,69,71,63,62,55,63,72,72,91,93
Pakistan,high,50,45,42,63,61,31,26,54,54,38,36
Panama,medium,44,79,76,83,80,65,60,80,80,89,85
Papua New Guinea,low,26,40,41,56,59,33,34,46,46,29,32
Paraguay,high,46,69,68,85,85,58,52,72,71,63,71
Peru,high,70,77,77,75,76,69,63,83,82,81,89
Philippines,high,49,61,57,69,65,53,45,64,63,58,59
Poland,medium,41,75,74,87,87,70,68,58,57,90,90
Portugal,high,50,82,81,92,93,81,77,61,61,97,98
Qatar,low,29,68,69,82,82,64,61,61,61,68,72
Republic of Korea,high,47,86,85,89,89,84,82,72,71,99,100
Republic of Moldova,medium,41,69,68,81,80,55,49,57,57,89,92
North Macedonia,medium,37,72,70,70,68,70,66,57,57,97,96
Romania,high,49,74,73,75,76,75,73,58,56,91,92
Russian Federation,medium,41,75,71,86,83,66,58,56,55,100,93
Rwanda,high,46,57,54,63,62,71,66,71,71,33,28
Saint Lucia,low,17,68,66,81,84,65,61,67,67,59,55
Saint Vincent and the Grenadines,low,17,71,67,91,89,65,61,74,74,59,50
Samoa,low,30,58,58,63,64,70,65,51,50,51,52
Sao Tome and Principe,low,29,55,53,74,74,46,42,74,74,35,35
Saudi Arabia,medium,36,74,73,73,72,66,61,63,63,100,99
Senegal,high,56,45,44,62,57,58,51,70,69,17,18
Serbia,high,51,65,65,75,74,75,75,42,41,76,77
Seychelles,low,27,71,71,67,66,65,68,62,62,95,94
Sierra Leone,medium,43,39,36,69,66,36,31,62,61,15,14
Singapore,medium,44,86,85,90,90,77,76,78,78,100,100
Slovakia,high,46,77,75,89,89,76,70,52,52,98,99
Slovenia,medium,40,79,79,92,93,77,78,59,59,92,91
Solomon Islands,low,31,47,46,67,68,49,44,39,39,39,39
Somalia,low,34,25,22,15,14,29,22,64,64,15,11
South Africa,high,46,69,69,79,81,62,58,58,58,80,81
South Sudan,low,34,31,30,28,27,26,23,69,69,18,20
Spain,high,53,83,81,93,94,79,74,65,63,98,97
Sri Lanka,medium,43,66,63,78,78,57,50,74,74,58,57
Sudan,medium,36,44,42,52,51,33,27,67,67,33,34
Suriname,low,30,71,70,74,76,59,56,73,72,78,77
Sweden,high,47,86,85,92,92,84,80,74,73,98,97
Switzerland,medium,36,83,82,94,94,76,74,68,68,97,97
Syrian Arab Republic,low,33,60,59,61,59,54,55,64,64,60,60
Tajikistan,low,34,68,67,66,66,64,55,57,56,88,96
Thailand,medium,43,80,75,90,90,74,62,69,68,88,83
Timor-Leste,medium,40,52,49,65,63,49,44,46,44,51,49
Togo,medium,39,43,42,55,54,44,40,71,71,21,21
Tonga,low,17,58,56,68,67,73,64,34,34,66,69
Trinidad and Tobago,low,29,74,72,80,81,67,59,71,71,78,77
Tunisia,medium,43,70,70,75,77,61,59,66,65,77,79
Turkey,medium,39,74,71,82,82,69,61,60,60,90,88
Turkmenistan,low,29,70,69,80,80,67,59,51,51,89,93
Uganda,high,49,45,44,69,67,44,40,72,72,19,20
Ukraine,medium,39,68,65,73,60,62,53,59,58,79,99
United Arab Emirates,high,46,76,72,84,84,69,65,62,61,92,82
United Kingdom of Great Britain and Northern Ireland,high,46,87,85,92,93,86,78,74,73,96,96
United Republic of Tanzania,medium,40,43,41,62,62,43,35,71,70,19,18
United States of America,high,47,84,83,90,90,81,79,68,68,100,99
Uruguay,high,50,80,79,93,93,68,69,68,67,94,92
Uzbekistan,medium,36,73,72,84,84,66,57,64,64,81,90
Vanuatu,low,26,48,49,66,65,45,44,44,43,42,45
Venezuela (Bolivarian Republic of),medium,41,74,73,76,83,67,63,79,79,75,70
Viet Nam,medium,40,75,73,82,82,73,66,64,63,83,83
Yemen,medium,37,42,40,39,39,43,36,64,63,29,29
Zambia,medium,39,53,54,70,69,49,48,69,69,34,38
Zimbabwe,medium,41,54,54,72,72,50,49,68,67,35,35